Hotel_ID,Hotel_name,region,type_loca,Latitude,Longitude,geometry,ALEA,NIVEAU
HOTEL_001,Cottage Fields,Auvergne-Rhône-Alpes,campagne,46.1333,5.555,POINT (5.555 46.1333),Faible,1.0
HOTEL_002,The Old Barn Inn,Hauts-de-France,campagne,49.5,3.3333,POINT (3.3333 49.5),Fort,3.0
HOTEL_003,Cottage Fields,Auvergne-Rhône-Alpes,campagne,46.3333,3.1667,POINT (3.1667 46.3333),Moyen,2.0
HOTEL_004,Hillside Haven,Provence-Alpes-Côte d'Azur,montagne,44.1,6.2333,POINT (6.2333 44.1),Fort,3.0
HOTEL_005,Eagle's Nest Inn,Provence-Alpes-Côte d'Azur,montagne,44.6667,6.3333,POINT (6.3333 44.6667),Faible,1.0
HOTEL_006,Sandy Shores,Provence-Alpes-Côte d'Azur,mer,43.9333,7.1833,POINT (7.1833 43.9333),Moyen,2.0
HOTEL_007,Waterside Lodge,Auvergne-Rhône-Alpes,rivière,44.75,4.5,POINT (4.5 44.75),Moyen,2.0
HOTEL_008,Hotel Standard,Grand Est,forêt,49.75,4.75,POINT (4.75 49.75),Faible,1.0
HOTEL_009,Mountain Lodge,Occitanie,montagne,43.0,1.6667,POINT (1.6667 43),Fort,3.0
HOTEL_010,Hillside Homestead,Grand Est,campagne,48.3333,4.1667,POINT (4.1667 48.3333),,
HOTEL_011,Coral Sands,Occitanie,mer,43.0833,2.4167,POINT (2.4167 43.0833),Fort,3.0
HOTEL_012,Hillside Homestead,Occitanie,campagne,44.2833,2.5333,POINT (2.5333 44.2833),,
HOTEL_013,Lagoon Inn,Provence-Alpes-Côte d'Azur,mer,43.5167,5.45,POINT (5.45 43.5167),Fort,3.0
HOTEL_014,Urban Escape,Normandie,ville,49.1829,-0.3707,POINT (-0.3707 49.1829),Faible,1.0
HOTEL_015,Pulse Place,Auvergne-Rhône-Alpes,ville,44.9266,2.4399,POINT (2.4399 44.9266),Moyen,2.0
HOTEL_016,Urbana Hotel,Nouvelle-Aquitaine,ville,45.6484,0.1562,POINT (0.1562 45.6484),Moyen,2.0
HOTEL_017,The Hub Hotel,Nouvelle-Aquitaine,ville,46.1603,-1.1511,POINT (-1.1511 46.1603),Fort,3.0
HOTEL_018,Central Station Hotel,Centre-Val de Loire,ville,47.081,2.3988,POINT (2.3988 47.081),,
HOTEL_019,City Garden Inn,Nouvelle-Aquitaine,ville,45.1578,1.5337,POINT (1.5337 45.1578),Moyen,2.0
HOTEL_020,Downtown Stay,Corse,ville,41.9192,8.7386,POINT (8.7386 41.9192),,
HOTEL_021,Grand Hotel,Corse,ville,42.7028,9.4509,POINT (9.4509 42.7028),Faible,1.0
HOTEL_022,Urban Retreat,Bourgogne-Franche-Comté,ville,47.322,5.0415,POINT (5.0415 47.322),,
HOTEL_023,Urbana Hotel,Bretagne,ville,48.5144,-2.7653,POINT (-2.7653 48.5144),,
HOTEL_024,Grand Hotel,Nouvelle-Aquitaine,ville,46.1705,1.8708,POINT (1.8708 46.1705),,
HOTEL_025,The Pavilion,Nouvelle-Aquitaine,ville,45.184,0.721,POINT (0.721 45.184),Moyen,2.0
HOTEL_026,Capital Comfort,Bourgogne-Franche-Comté,ville,47.2378,6.0241,POINT (6.0241 47.2378),Faible,1.0
HOTEL_027,City Life Lodge,Auvergne-Rhône-Alpes,ville,44.9334,4.8924,POINT (4.8924 44.9334),Faible,1.0
HOTEL_028,Capital Comfort,Normandie,ville,49.0241,1.1508,POINT (1.1508 49.0241),Faible,1.0
HOTEL_029,Pulse Place,Centre-Val de Loire,ville,48.4469,1.4897,POINT (1.4897 48.4469),Moyen,2.0
HOTEL_030,The Pavilion,Bretagne,ville,48.3904,-4.4861,POINT (-4.4861 48.3904),,
HOTEL_031,City Center Hotel,Occitanie,ville,43.8367,4.3601,POINT (4.3601 43.8367),Moyen,2.0
HOTEL_032,City Garden Inn,Occitanie,ville,43.6045,1.4442,POINT (1.4442 43.6045),Moyen,2.0
HOTEL_033,Central Plaza Inn,Occitanie,ville,43.6463,0.5864,POINT (0.5864 43.6463),Fort,3.0
HOTEL_034,The Hub Hotel,Nouvelle-Aquitaine,ville,44.8378,-0.5792,POINT (-0.5792 44.8378),Fort,3.0
HOTEL_035,Metro Lodge,Occitanie,ville,43.6119,3.8772,POINT (3.8772 43.6119),Moyen,2.0
HOTEL_036,City Garden Inn,Bretagne,ville,48.1173,-1.6778,POINT (-1.6778 48.1173),,
HOTEL_037,Squarepoint Suites,Centre-Val de Loire,ville,46.8106,1.6921,POINT (1.6921 46.8106),Moyen,2.0
HOTEL_038,Downtown Stay,Centre-Val de Loire,ville,47.3941,0.6848,POINT (0.6848 47.3941),Moyen,2.0
HOTEL_039,Centerplace Inn,Auvergne-Rhône-Alpes,ville,45.1885,5.7245,POINT (5.7245 45.1885),Faible,1.0
HOTEL_040,Urban Oasis,Bourgogne-Franche-Comté,ville,46.6753,5.5548,POINT (5.5548 46.6753),Moyen,2.0
HOTEL_041,Salt Air Lodge,Nouvelle-Aquitaine,mer,44.0,-1.0833,POINT (-1.0833 44),,
HOTEL_042,Cottage Fields,Centre-Val de Loire,campagne,47.5833,1.3333,POINT (1.3333 47.5833),Faible,1.0
HOTEL_043,Snowcap Suites,Auvergne-Rhône-Alpes,montagne,45.75,4.5,POINT (4.5 45.75),,
HOTEL_044,Alpine Ascent,Auvergne-Rhône-Alpes,montagne,45.0833,3.9167,POINT (3.9167 45.0833),,
HOTEL_045,Bayside Retreat,Pays de la Loire,mer,47.2833,-1.5333,POINT (-1.5333 47.2833),Faible,1.0
HOTEL_046,Rustic Trails,Centre-Val de Loire,campagne,47.9167,2.1667,POINT (2.1667 47.9167),Moyen,2.0
HOTEL_047,Driftwood Haven,Occitanie,rivière,44.6667,1.6667,POINT (1.6667 44.6667),Moyen,2.0
HOTEL_048,Flowing Waters,Nouvelle-Aquitaine,rivière,44.5,0.5,POINT (0.5 44.5),Fort,3.0
HOTEL_049,Timberline Haven,Occitanie,montagne,44.5167,3.5,POINT (3.5 44.5167),Moyen,2.0
HOTEL_050,Countryside Escape,Pays de la Loire,campagne,47.5,-0.5,POINT (-0.5 47.5),Fort,3.0
HOTEL_051,Coastline Comfort,Normandie,mer,49.0833,-1.4167,POINT (-1.4167 49.0833),Moyen,2.0
HOTEL_052,The Grain House,Grand Est,campagne,49.0,4.0,POINT (4 49),Fort,3.0
HOTEL_053,Rural Hideaway,Grand Est,campagne,48.1667,5.3333,POINT (5.3333 48.1667),Faible,1.0
HOTEL_054,Farmland Lodge,Pays de la Loire,campagne,48.1667,-0.6667,POINT (-0.6667 48.1667),,
HOTEL_055,Downtown Stay,Grand Est,ville,48.6667,6.1667,POINT (6.1667 48.6667),Fort,3.0
